[0.014s] Invoking command in '/home/shodayuto/research/ros_ws/build/ignition_lecture': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/shodayuto/research/ros_ws/build/ignition_lecture -- -j8 -l8
[0.030s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.141s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.196s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.200s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.202s] -- Added test 'lint_cmake' to check CMake code style
[0.202s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.206s] -- Added test 'xmllint' to check XML markup files
[0.207s] -- Configuring done
[0.210s] -- Generating done
[0.212s] -- Build files have been written to: /home/shodayuto/research/ros_ws/build/ignition_lecture
[0.227s] Invoked command in '/home/shodayuto/research/ros_ws/build/ignition_lecture' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/shodayuto/research/ros_ws/build/ignition_lecture -- -j8 -l8
[0.228s] Invoking command in '/home/shodayuto/research/ros_ws/build/ignition_lecture': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/shodayuto/research/ros_ws/build/ignition_lecture
[0.233s] -- Install configuration: ""
[0.234s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/launch
[0.234s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/launch/basic_world1.launch.py
[0.234s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/launch/gazebo.launch.py
[0.234s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/worlds
[0.234s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/worlds/model_example1.sdf
[0.234s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/worlds/basic_world1.sdf
[0.234s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/worlds/gui_example1.sdf
[0.234s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/models
[0.234s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/models/my_box
[0.234s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/models/my_box/meshes
[0.235s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/models/my_box/meshes/laser_marker.stl
[0.235s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/models/my_box/model.sdf
[0.235s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/models/my_box/model.config
[0.235s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/models/custom_burger
[0.235s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/models/custom_burger/meshes
[0.235s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/models/custom_burger/meshes/wheels
[0.235s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/models/custom_burger/meshes/wheels/right_tire.stl
[0.235s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/models/custom_burger/meshes/wheels/left_tire.stl
[0.235s] -- Up-to-date: /home/shodayuto/research/ros_ws/install/ignition_lecture/share/ignition_lecture/models/custom_burger/meshes/sensors
